Rk	Player	Pos	Age	Tm	G	GS	MP	FG	FGA	FG%	3P	3PA	3P%	2P	2PA	2P%	eFG%	FT	FTA	FT%	ORB	DRB	TRB	AST	STL	BLK	TOV	PF	PTS
1	Steven Adams	C	26	OKC	63	63	1680	283	478	0592	1	3	0333	282	475	0594	0593	117	201	0582	207	376	583	146	51	67	94	122	684
2	Bam Adebayo	PF	22	MIA	72	72	2417	440	790	0557	2	14	0143	438	776	0564	0558	264	382	0691	176	559	735	368	82	93	204	182	1146
3	LaMarcus Aldridge	C	34	SAS	53	53	1754	391	793	0493	61	157	0389	330	636	0519	0532	158	191	0827	103	289	392	129	36	87	74	128	1001
4	Kyle Alexander	C	23	MIA	2	0	13	1	2	0500	0	0	0	1	2	0500	0500	0	0	0	2	1	3	0	0	0	1	1	2
5	Nickeil Alexander-Walker	SG	21	NOP	47	1	591	98	266	0368	46	133	0346	52	133	0391	0455	25	37	0676	9	75	84	89	17	8	54	57	267
6	Grayson Allen	SG	24	MEM	38	0	718	117	251	0466	57	141	0404	60	110	0545	0580	39	45	0867	8	77	85	52	10	2	33	53	330
7	Jarrett Allen	C	21	BRK	70	64	1852	302	465	0649	0	6	0000	302	459	0658	0649	171	270	0633	216	455	671	110	40	92	77	162	775
8	Kadeem Allen	PG	27	NYK	10	0	117	19	44	0432	5	16	0313	14	28	0500	0489	7	11	0636	2	7	9	21	5	2	8	7	50
9	Al-Farouq Aminu	PF	29	ORL	18	2	380	25	86	0291	9	36	0250	16	50	0320	0343	19	29	0655	24	63	87	21	18	8	17	27	78
10	Justin Anderson	SG	26	BRK	10	1	107	10	38	0263	6	29	0207	4	9	0444	0342	2	4	0500	1	20	21	8	0	6	4	13	28
11	Kyle Anderson	SF	26	MEM	67	28	1330	157	331	0474	24	85	0282	133	246	0541	0511	52	78	0667	58	227	285	162	54	37	66	111	390
12	Ryan Anderson	C	31	HOU	2	0	14	2	7	0286	1	5	0200	1	2	0500	0357	0	0	0	0	7	7	2	1	0	1	1	5
13	Giannis Antetokounmpo	PF	25	MIL	63	63	1917	685	1238	0553	89	293	0304	596	945	0631	0589	398	629	0633	140	716	856	354	61	66	230	195	1857
